一　细作 
??? “裴妹，孔明先生……”? 
??? 刘备举手制止了赵云的话。? 
??? 他端详著扇子。? 
??? “裴妹，你是何时接到成命的？”? 
??? 但是，她只呆然地望著扇子，没有回答。? 
??? “我问你，是什麼时候收到命令的？”? 
??? “是……确实是……八日前。”? 
??? “笨蛋！这八天你干什麼去了！”? 
??? 听到刘备的怒吼，裴妹平伏在地。? 
??? 在周瑜的执意之下，三江附近被彻底地搜山。无论如何，并非拿画轴现身的情况。? 
??? 她怀抱著盗来的东西，在山中流浪了数日，仔细隐藏自己，然后终於赶回夏口来。? 
??? ——我的命，就掌握在你手上了。——孔明的声音在裴妹耳边响起。? 
??? 仿佛屏住息般，漫长的沈默……? 
??? 战战竞兢地抬起头，刘备正把玩著手里的扇子。? 
??? “蜡烛。”? 
??? 刘备紧张地道。? 
??? 细作的首领拿灯光上前，刘备把扇子靠近火旁烤。? 
??? 羽毛烧了起来。? 
??? 惊讶声同时响起，但在下一秒立即发生更令人惊讶的事。? 
??? 羽根的插口出流出白色的液体，随后出现似乎被刀割过的切口。一根羽毛掉了下来。? 
??? “……”? 
??? 在羽毛根处有一张卷在蜡下的纸条。? 
??? 很仔细地打开，里面是好不容易才看得见的速写。? 
??? “隐船而 待变风 我在南屏”? 
??? 简简单单的十个字。不是用墨写的。是血。? 
??? “头！”? 
??? 刘备命令首领搜边南屏山四周。? 
??? “尽量仔细点。地形、近道、警备、孔明在的地方。啊啊，还有，在附近是否有可以藏船的地方，仔细找找看！”? 
??? “我知道了。请给我两天时间。”? 
??? “太迟了。明天下午为止。如果不行的话，你和孔明的命都没了！”? 
??? 对刘备来说是稀奇少有的严厉命令。? 
??? 然后，他面向赵云。? 
??? “你负责船和人手。带几个士兵和细作一起过去。最迟后天起程。”? 
??? 赵云亦承命、离开。? 
??? “那麼，裴妹。”? 
??? 刘备回到女细作。? 
??? “说说看吧！到底怎麼回事？”? 
??? 裴妹的身子怔住了。? 
??? 哪怕是撕裂了嘴，也不能把那件事说出来。? 
??? “我也不晓得。我指示负责联络军师大人和徐庶大人……”? 
??? “可是，你不觉得奇怪吗？那个过度精明的男人竟然会连被关到南屏山上去，也不做任何表示，袖手旁观。”? 
??? “那是……”? 
??? “你看到这把扇子的时候，脸色变了吧？有不能让我知道的理由吗？”? 
??? “没有这回事！”? 
??? 裴妹拼命否认。? 
??? “我没有隐瞒……请原谅我。我什麼也不知道。”? 
??? “不要胡说八道！”? 
??? “我没有！”? 
??? “那麼，那个惊讶的表情呢？就像是看到鬼似的。”? 
??? “……孔明大人很保护这扇子。不可能会放开的。”? 
??? “那你是以为他死了吗？”? 
??? 裴妹点头。? 
??? 刘备脸上露出微笑。? 
??? “他是会那麼容易死去的人吗？”? 
??? 裴妹目不转睛地看著刘备的脸。? 
??? “主公，您是否知道什麼……”? 
??? “我什麼也不知道。”? 
??? 刘备露出无忧无虑的笑脸。? 
??? “我所知道的，就是我现在不能失去诸葛亮这件事。你下去休息吧！辛苦了。”? 
??? 裴妹跪礼，退下。? 
??? 翌日，南屏山周围的详细图表被呈了上来。赵云那方面的准备也在日落时将准备好。? 
??? 可是，这里发生了新的问题。? 
??? 他们要如何知道风的变向呢？等风吹了才登山就太迟了。如果可能，要在正要风转以前把他救出，东南风吹起的同时出船。? 
??? 周瑜要是大将，就不可能在重大的战机前，派出大量的追搜队这麼愚蠢的事。更重要的是，要避免横过战场的危险。 
??? “在下认为可以找渔夫来问问看。”? 
??? 裴妹说。? 
??? 对於在长江生活的渔夫而言，风向是重大的事。他们应该能测出气温、云向等的前兆。? 
??? “我有适当的人选，是否可以交给我来办呢？”? 
??? 接纳了这个提议，裴妹也加入了队里。? 
??? 半夜，赵云子龙担任指挥官，在连我方也没察觉的情况下，出动了载有二十余名细作的船。? 
??? 另一方面，吴阵内。? 
??? 周瑜秘密召集主要大将在本阵里待机。? 
??? 在三、四日以内，风必定会变。? 
??? 周瑜如今仍然信任著孔明。他展示了自己不但会读心术，还能在不动一根手指的情况下，杀了对岸的人，敌我间依然可以悠然自得。? 
??? 也许，他有转动大气的能力也说不定……? 
??? 他仰望南屏山，因为森林的阻挡而无法看到山顶。? 
??? 他美丽的爱人，一定也在用爽朗的眼眸俯视此处。那眼、那发、那肌肤，如今都属周瑜拥有。? 
??? 这战争结束以后，首先要把孔明藏在柴桑别邸。在迎接他回本宅以前，先凯旋回吴都，建业，说服孙权。他有十分的自信说服孙权。? 
??? 北风依然不示弱。? 
??? 翌日还没来临以前，吴侯派来的侍者来到。? 
??? 孙权得知总攻击即来临，亲自带船停泊在赤壁下流八十余裏的地方，等待佳音。? 
??? 周瑜凝视著飘流的云朵。? 
??? 在南屏山腹的入江处隐身的赵云子龙，也在看著同样的云。? 
??? 他在到达此处的一刻，再次派遣细作到四处去侦察。大家几乎都回来了，就是不见裴妹有任何联络。? 
??? 她说要去见认识的老渔夫而走开，过了一天仍音讯全无。? 
??? “不可能因为裴妹一个人而失败的。”? 
??? 首领安慰著紧张的赵云。? 
??? “听说那位渔夫是越过吴阵，另一边的部落的人。为避开敌阵，花了一点时间吧！”? 
??? “他们看过裴妹的脸。”? 
??? 赵云沉重地说道。? 
??? “果然不该让她一个人去的……”? 
??? 而且，如果真的没事，不可能没有任何消息。她应该了解这件事是如何的十万火急。要是她不晓得，又因没胆突破敌人的话，该如何是好？? 
??? 赵云抬头望天。? 
??? 云朵随著西北的风，来到山端。? 
??? 十三　龙的觉醒 
??? 十一月二十一日，傍晚。? 
??? 冬天的大气犹如死去般静止不动。? 
??? 夕阳西下，星星开始闪烁。? 
??? 孔明在桌子前闭目养神。乖顺的头发散落在面前，但也没心思去理会了。? 
??? 要是会吹风的，就在今晚。孔明是如此预想的。? 
??? 只是，唯一担心的是刘备会否没识破羽扇的玄机，就那麼扔到火里去了。说不担心这点是骗人的。现在想想，也许当初用暗号也许会更安全吧！也或许，刘备稍微会错了孔明的意，展开不同的行动——例如，没察觉到孔明正被幽闭，只差了船来却没派出救援——一切将化为无有。 
??? 
??? 而且，他们是否能读出风向呢？? 
??? 现在孔明唯一能做的，只有相信，默默等待。考虑一切的可能性，然后……想出策略。? 
??? 北风敲打著窗板。? 
??? 以周瑜为首的诸将在军议间渡过，因为突来的风而在窗户。? 
??? “真可恶，又是北风吗……”? 
??? 周瑜苦闷地乾了杯里的酒。? 
??? 在这里，并没有黄盖、甘宁，以及二蔡的影子。四人此时应该正在甘宁的船上举行酒宴。周瑜严令甘宁等人不许让蔡氏兄弟上岸。? 
??? “都督，不要喝太多了。”? 
??? 因为担心周瑜的身子，诸葛瑾拿走了酒壶。自吐血以来才过没数日。? 
??? “你是叫我喝水吗？真是的。你们兄弟真是罗嗦。”? 
??? 闲得无聊的周瑜绷著神经敲著硬币。? 
??? “士兵们也开始累了……今天，明天要没风的话，只有停止夜袭了。……孔明的慧眼，果然无法推测大气吗……”? 
??? 就在此时。未配甲胄，满头大汗的一名将士冲入幕中。? 
??? “紧、紧急报告！”? 
??? 知道他是负责看守南屏山的孔明的人，周瑜忽地站了起身。? 
??? “逃走了吗！”? 
??? “对不起！”? 
??? 据这男人所说，敌人虽少，却个个精锐，而负责指挥的是常山的赵云子龙。他们瞬间冲破山庄的门，救出孔明，犹如走在无人的原野般下了山路。? 
??? “有几个人也许是细作。我方有人被他们的镖伤了！”? 
??? 周瑜因过度愤怒而无法开口。? 
??? 现在还不迟。追去，把他带回来。这不是孔明的本意。是强迫带走的。? 
??? 事到如今，周瑜仍旧被爱情蒙著眼睛。? 
??? 正要下令之时……? 
??? 到目前为止，频频吹其的北风停止，江边瞬间无风。之后，南侧的窗板发出响声，接著吹来稍有暖意的风。? 
??? 到外头一看，所有旗子都向著西北去。? 
??? 是东南风。? 
??? “可恶的诸葛亮！不能让他活著回去！”? 
??? 周瑜仿佛恶鬼似的在风中喊叫。? 
??? “孔明一定是乘风走水路到夏口去。一定要找追手，杀了他！！”? 
??? 预测这风的不是别人，正是孔明自己。想想，在给刘备的书信上送上羽扇本来就很奇怪。跳水自杀为何特别选择清晨，在卫士的面前实行？乖乖关在南屏山上，也绝对是因为那儿和本阵有些距离，方便救援。 
??? 
??? 现在回想，孔明的行动都有趣地符合在一起了。? 
??? 载著弓箭手的船急忙起航。? 
??? 忽然，背后出现低沉的声音。? 
??? “兵者，国之大事，死生之地，存亡之道，不可不察也”? 
??? 是诸葛瑾的声音。? 
??? 那是谁都知道的孙子的兵法书的开头。? 
??? 周瑜对瑾怒眼相视。? 
??? 他不知应该感到生气还是悲伤。对漂亮地逃出虎口的弟弟的夸耀，以及对被背叛的周瑜的同情。还有，对孔明执著到如厮地步的人们，包括自己，以及把孔明逼到如此绝境的人们的愤怒，一切情感同时表现在脸上。 
??? 
??? “出阵了，瑾先生。”? 
??? 周瑜平息眉间的怒气，回到军议间。? 
??? 在这时候。? 
??? 孔明乘坐的轻舟为了起帆而浪费了一点时间，还未乘风而去。? 
??? 船室内，孔明横躺著。虽然身体和精神都疲倦至极，头脑还是清晰的。? 
??? 裴妹立刻靠近他身边。? 
??? 孔明低声问。? 
??? “那件事呢？”? 
??? “请不要担心。我已把它藏在只有我知道的地方。待这战争结束，必交还给您。”? 
??? 孔明安心地叹息。? 
??? “辛苦你了。我一辈子都不会忘记的。”? 
??? 他纤细的手指握在裴妹手中。? 
??? 这时候，外面传来骚动。? 
??? 孔明起身。? 
??? 推开了裴妹阻止的手。? 
??? “是追手吧！找我的，我必须露个面。”? 
??? 他说道，走到甲板。裴妹尾随。? 
??? 赵云在对细作们下令，准备迎战。? 
??? “不能减少划手，赵云大人。”? 
??? 孔明用冷静的声音说。? 
??? “不能让船慢下来。追手不会忽然射箭的。在我引他们注意的时候，赵云大人把弓箭拉好吧……”? 
??? 追手靠近得见得到人影。? 
??? “见到诸葛亮孔明先生的船了！”? 
??? 追上来的大将叫道。? 
??? 孔明开口。? 
??? “这里的确是刘备玄德的军师，诸葛孔明。在贵阵中留宿多时，今次要回去主人刘备的所在处。如此突然失礼了，还请传达给各位领将！” 
??? 迎面而来的风把孔明的短发往后吹。? 
??? “军师大人。周都督传话。请稍候片刻，把船靠过来。”? 
??? 孔明听了仰头大笑，更加展声道。? 
??? “别说笑了。都督要的，是这个孔明的顶上人头吧！说到传话，我方也有是转达吴国。如有时间理会我，不如立刻攻击北岸吧！告诉他们，天气多变，风有可能现在会停止也说不定！” 
??? 
??? 说完，赵云间不容发的起身，射出拉紧的弓箭。箭穿过逆风，命中对方的帆钢。? 
??? 白帆闻声起舞，断了的帆钢打中底下的数人。敌船严重倾斜。? 
??? “走！”? 
??? 赵云仿佛等候号令多时，一口气伸起帆。? 
??? 然后，回过头，孔明的身子随著风摇摆。? 
??? “孔明先生……！”? 
??? 裴妹走近抱住他时，意识已混浊。? 
??? 纤瘦的躯体伸展在甲板上。? 
??? “昏过去了吗？”? 
??? 赵云叹息。? 
??? “就连孔明先生，也有失神的时候呢……”? 
??? 他看了看一动不动的孔明的苍白面孔，抱起他，进入船室。? 
??? 面对的是北空的星晨。? 
??? 船一路往夏口航去。? 

??? （第一部完） 
??? 第二部 沫雪千重降 
??? 翻译 沙奇 
??? 序章　采葛 
??? 那个早晨，紫桑城的冬天进入不知第几个，而且最后一次的雪天。 
